test 01: init() with invalid file name
Expect: Error message
Error: /Users/CherryZHAO/Desktop/18Fall/COMS4111/assignment01/qz2338_assignment01/Data/test.file is not a valid file
test 01 completed.
===================
test02: init() with invalid primary keys
Expect: Error message
Error: Invalid fields
test 02 completed.
===================
test 03: init() with valid parameters
Expect: Successfully created the instance
test 03 completed.
===================
test 04: load()
Expect: Successfully loaded the data
test 04 completed.
===================
test 05: str()
Expected: Print whole table
Index	playerID	birthYear	birthMonth	birthDay	birthCountry	birthState	birthCity	deathYear	deathMonth	deathDay	deathCountry	deathState	deathCity	nameFirst	nameLast	nameGiven	weight	height	bats	throws	debut	finalGame	retroID	bbrefID	
10987	mathebo01	1851	11	21	USA	MD	Baltimore	1898	4	17	USA	MD	Baltimore	Bobby	Mathews	Robert T.	140	65	R	R	1871-05-04	1887-10-10	mathb101	mathebo01	
10988	mathech01	1880	8	12	USA	PA	Factoryville	1925	10	7	USA	NY	Saranac Lake	Christy	Mathewson	Christopher	195	73	R	R	1900-07-17	1916-09-04	mathc102	mathech01	
10989	matheed01	1931	10	13	USA	TX	Texarkana	2001	2	18	USA	CA	La Jolla	Eddie	Mathews	Edwin Lee	190	73	L	R	1952-04-15	1968-09-27	mathe101	matheed01	
10990	mathegr01	1962	5	17	USA	CA	Harbor City							Greg	Mathews	Gregory Inman	180	74	R	L	1986-06-03	1992-10-03	mathg001	mathegr01	
10991	mathehe01	1886	12	24	USA	PA	Factoryville	1917	6	30	USA	PA	Factoryville	Henry	Mathewson	Henry	175	75	R	R	1906-09-28	1907-05-04	mathh101	mathehe01	
10992	mathejo01	1891	7	28	USA	WI	Milwaukee	1978	12	21	USA	MO	St. Louis	Joe	Mathes	Joseph John	180	72	B	R	1912-09-19	1916-09-09	mathj102	mathejo01	
10993	mathejo02	1982	7	23	USA	ID	Sandpoint							Joe	Mather	Joseph Paul	215	76	R	R	2008-05-30	2012-10-01	mathj002	mathejo02	
10994	mathemi01	1970	9	22	USA	OH	Columbus							Mike	Matheny	Michael Scott	205	75	R	R	1994-04-07	2006-05-31	mathm001	mathemi01	
10995	mathene01	1941	7	21	USA	IL	Columbia							Nelson	Mathews	Nelson Elmer	195	76	R	R	1960-09-09	1965-07-18	mathn101	mathene01	
10996	mathete01	1964	10	5	USA	LA	Alexandria	2012	2	24	USA	LA	Alexandria	Terry	Mathews	Terry Alan	200	74	L	R	1991-06-21	1999-08-11	matht001	mathete01	
10997	mathetj01	1970	1	9	USA	IL	Belleville							T. J.	Mathews	Timothy Jay	200	74	R	R	1995-07-28	2002-07-24	matht002	mathet.01	
10998	mathica01	1936	6	13	USA	PA	Bechtelsville							Carl	Mathias	Carl Lynwood	195	71	B	L	1960-07-31	1961-07-14	mathc101	mathica01	
10999	mathido01	1983	6	7	USA	AZ	Maryvale							Doug	Mathis	Douglas Alan	230	75	R	R	2008-05-12	2010-07-24	mathd001	mathido01	
11000	mathije01	1983	3	31	USA	FL	Marianna							Jeff	Mathis	Jeffrey Stephen	205	72	R	R	2005-08-12	2017-10-01	mathj001	mathije01	
11001	mathiji01	1878	11	11	USA	MD	Baltimore	1911	7	4	USA	MD	Baltimore	Jimmy	Mathison	James Michael Ignatius				R	1902-08-26	1902-09-29	mathj101	mathiji01	
11002	mathiro01	1958	9	25	USA	MO	Kansas City							Ron	Mathis	Ronald Vance	175	72	R	R	1985-04-13	1987-07-04	mathr001	mathiro01	
11003	mathisc01	1984	2	27	CAN	BC	Vancouver							Scott	Mathieson	Scott William	230	75	R	R	2006-06-17	2011-07-05	maths001	mathisc01	
11004	matiajo01	1944	8	15	USA	HI	Honolulu							John	Matias	John Roy	170	71	L	L	1970-04-07	1970-10-01	matij101	matiajo01	
11005	matlajo01	1950	1	19	USA	PA	West Chester							Jon	Matlack	Jonathan Trumpbour	205	75	L	L	1971-07-11	1983-09-15	matlj101	matlajo01	
11006	matonph01	1993	3	25	USA	KY	Paducah							Phil	Maton	Phillip Louis	220	75	R	R	2017-06-11	2017-10-01	matop002	matonph01	
11007	matosfr01	1969	7	23	D.R.	Distrito Nacional	Santo Domingo							Francisco	Matos	Francisco Aguirre	160	73	R	R	1994-07-17	1994-08-04	matof001	matosfr01	
11008	matosju01	1974	12	12	USA	NY	New York							Julius	Matos	Julius	175	71	R	R	2002-05-31	2003-09-28	matoj001	matosju01	
11009	matoslu01	1978	10	30	P.R.		Bayamon							Luis	Matos	Luis David	210	74	R	R	2000-06-19	2006-08-09	matol001	matoslu01	
11010	matosos01	1984	8	6	D.R.	Distrito Nacional	Santo Domingo							Osiris	Matos	Osiris G.	200	73	R	R	2008-07-03	2009-05-11	matoo001	matosos01	
11011	matospa01	1974	12	23	D.R.	Barahona	Barahona							Pascual	Matos	Pascual	180	74	R	R	1999-05-11	1999-08-09	matop001	matospa01	
11012	matrada01	1977	1	8	USA	CA	Orange							Dave	Matranga	David Michael	170	72	R	R	2003-06-27	2005-05-08	matrd001	matrada01	
11013	matsuda01	1980	9	13	Japan	Tokyo	Tokyo							Daisuke	Matsuzaka	Daisuke	205	72	R	R	2007-04-05	2014-09-25	matsd001	matsuda01	
11014	matsuhi01	1974	6	12	Japan	Ishikawa	Nomi							Hideki	Matsui	Hideki	210	74	L	R	2003-03-31	2012-07-22	matsh001	matsuhi01	
11015	matsuka01	1975	10	23	Japan	Osaka	Higashi-Osaka							Kazuo	Matsui	Kazuo	187	70	B	R	2004-04-06	2010-05-18	matsk001	matsuka01	
11016	matteal01	1883	6	16	USA	NY	West Rush	1958	11	6	USA	NY	West Rush	Al	Mattern	Alonzo Albert	165	70	L	L	1908-09-16	1912-04-19	matta101	matteal01	
11017	mattecv01	1861	11	24	USA	OH	Seville	1931	12	18	USA	OH	Seville	C. V.	Matteson	Clifford Virgil					1884-06-13	1884-06-13	mattc101	mattec.01	
11018	matteed01	1884	9	7	USA	PA	Guy's Mills	1943	9	1	USA	NY	Westfield	Eddie	Matteson	Henry Edson	160	70	R	R	1914-05-30	1918-09-01	matte102	matteed01	
11019	mattetr01	1975	8	26	USA	IL	Champaign							Troy	Mattes	Troy Walter	230	79	R	R	2001-06-19	2001-07-27	mattt001	mattetr01	
11020	matthbo01				USA	NJ	Camden							Charles	Matthews	Charles					1891-09-25	1891-09-25	mattb102	matthbo01	
11021	matthda01	1923	5	15	USA	PA	Catasauqua	1984	2	20	USA	GA	Blairsville	Dale	Matthewson	Dale Wesley	145	71	R	R	1943-07-03	1944-07-30	mattd101	matthda01	
11022	matthga01	1950	7	5	USA	CA	San Fernando							Gary	Matthews	Gary Nathaniel	185	74	R	R	1972-09-06	1987-10-02	mattg001	matthga01	
11023	matthga02	1974	8	25	USA	CA	San Francisco							Gary	Matthews	Gary Nathaniel	200	75	B	R	1999-06-04	2010-06-02	mattg002	matthga02	
11024	matthjo01	1898	9	29	USA	MD	Baltimore	1968	2	8	USA	MD	Hagerstown	Joe	Matthews	John Joseph	170	72	B	L	1922-09-18	1922-09-22	mattj102	matthjo01	
11025	matthmi01	1973	10	24	USA	VA	Fredericksburg							Mike	Matthews	Michael Scott	175	74	L	L	2000-05-31	2005-04-24	mattm001	matthmi01	
11026	matthry01	1983	11	10	USA	CA	Sacramento							Ryan	Mattheus	Ryan Arthur	220	75	R	R	2011-06-14	2015-10-04	mattr001	matthry01	
11027	matthst01	1860			USA	MD	Mitchellville	1891	7	29	USA	MD	Baltimore	Steve	Matthias	Stephen J.	160	68			1884-04-20	1884-06-27	matts101	matthst01	
11028	matthwi01	1877	1	5	USA	PA	Pottsville	1946	1	23	USA	PA	North Manheim	William	Matthews	William Calvin		73		R	1909-08-28	1909-09-23	mattw102	matthwi01	
11029	matthwi02	1896	10	20	USA	IL	Raleigh	1965	10	5	USA	CA	Hollywood	Wid	Matthews	Wid Curry	155	68	L	L	1923-04-18	1925-06-07	mattw103	matthwi02	
11030	mattibo01	1915	12	5	USA	IA	Sioux City	2004	12	16	USA	AZ	Scottsdale	Bobby	Mattick	Robert James	178	71	R	R	1938-05-05	1942-08-18	mattb101	mattibo01	
11031	mattido01	1961	4	20	USA	IN	Evansville							Don	Mattingly	Donald Arthur	175	72	L	L	1982-09-08	1995-10-01	mattd001	mattido01	
11032	mattiea01	1904	11	4	USA	MD	New Port	1993	9	8	USA	MD	Brookeville	Earl	Mattingly	Laurence Earl	164	70	R	R	1931-04-15	1931-06-09	matte101	mattiea01	
11033	mattike01	1985	9	20	USA	FL	Fort Lauderdale							Kevin	Mattison	Kevin Robert	195	73	L	L	2012-05-12	2012-05-25	mattk001	mattike01	
11034	mattimi01	1858	8		USA	PA	North Bend	1931	4	28	USA	MT	Butte	Mike	Mattimore	Michael Joseph	160	68	L	L	1887-05-03	1890-07-21	mattm101	mattimi01	
11035	mattira01	1890	8	24	USA	PA	Roxborough	1960	9	13	USA	PA	Williamsport	Ralph	Mattis	Ralph	172	71	R	R	1914-04-22	1914-10-09	mattr101	mattira01	
11036	mattiwa01	1887	3	12	USA	MO	St. Louis	1968	11	5	USA	CA	Los Altos	Wally	Mattick	Walter Joseph	180	70	R	R	1912-04-11	1918-07-21	mattw101	mattiwa01	
11037	mattocl01	1902	11	24	USA	VA	Leesville	1985	8	3	USA	VA	Danville	Cloy	Mattox	Cloy Mitchell	168	68	L	R	1929-09-01	1929-09-21	mattc102	mattocl01	
11038	mattoji01	1896	12	17	USA	VA	Leesville	1973	10	12	USA	SC	Myrtle Beach	Jim	Mattox	James Powell	168	69	L	R	1922-04-30	1923-09-30	mattj101	mattoji01	
11039	matulri01	1953	11	22	USA	TX	Wharton							Rick	Matula	Richard Carlton	190	72	R	R	1979-04-08	1981-06-11	matur101	matulri01	
11040	matusbr01	1987	2	11	USA	CO	Grand Junction							Brian	Matusz	Brian Robert	190	77	L	L	2009-08-04	2016-07-31	matub001	matusbr01	
11041	matusle01	1954	9	27	USA	OH	Toledo							Len	Matuszek	Leonard James	190	74	L	R	1981-09-03	1987-04-30	matul001	matusle01	
11042	matuzha01	1910	1	27	USA	MI	Omer	1978	11	16	USA	AL	Fairhope	Harry	Matuzak	Harry George	185	71	R	R	1934-04-19	1936-05-02	matuh101	matuzha01	
11043	matzety01	1990	10	19	USA	CA	Mission Viejo							Tyler	Matzek	Tyler Alexander	230	75	L	L	2014-06-11	2015-05-06	matzt001	matzety01	
11044	matzst01	1991	5	29	USA	NY	Stony Brook							Steven	Matz	Steven Jakob	200	74	R	L	2015-06-28	2017-08-17	matzs001	matzst01	
11045	mauchge01	1925	11	18	USA	KS	Salina	2005	8	8	USA	CA	Rancho Mirage	Gene	Mauch	Gene William	165	70	R	R	1944-04-18	1957-09-28	maucg101	mauchge01	
11046	mauckha01	1869	3	6	USA	IN	Princeton	1921	4	27	USA	IN	Princeton	Hal	Mauck	Alfred Maris	185	71	R	R	1893-04-29	1893-08-10	mauch101	mauckha01	
11047	mauerjo01	1983	4	19	USA	MN	St. Paul							Joe	Mauer	Joseph Patrick	225	77	L	R	2004-04-05	2017-10-01	mauej001	mauerjo01	
11048	maulal01	1865	10	9	USA	PA	Philadelphia	1958	5	3	USA	PA	Philadelphia	Al	Maul	Albert Joseph	175	72	R	R	1884-06-20	1901-09-09	maula101	maulal01	
11049	mauldma01	1914	11	5	USA	GA	Atlanta	1990	9	2	USA	GA	Union City	Mark	Mauldin	Marshall Reese	170	71	R	R	1934-09-10	1934-09-30	maulm101	mauldma01	
11050	maunedi01	1920	1	26	USA	NC	Concord	1970	2	6	USA	NC	Albemarle	Dick	Mauney	Richard	164	71	R	R	1945-06-13	1947-06-22	maund101	maunedi01	
11051	mauner01	1901	2	3	USA	KS	Clearwater	1987	1	1	USA	TX	Corpus Christi	Ernie	Maun	Ernest Gerald	165	72	R	R	1924-05-16	1926-06-11	maune101	mauner01	
11052	maupiha01	1872	7	11	USA	MO	Wellsville	1952	8	25	USA	KS	Parsons	Harry	Maupin	Harry Carr	150	67		R	1898-10-05	1899-07-01	mauph101	maupiha01	
11053	maurebr01	1990	7	3	USA	CA	Newport Beach							Brandon	Maurer	Brandon Eugene	230	77	R	R	2013-04-04	2017-09-27	maurb001	maurebr01	
11054	maureda01	1975	2	23	USA	MN	Minneapolis							Dave	Maurer	David Charles	205	74	R	L	2000-07-22	2004-08-28	maurd001	maureda01	
11055	maurero01	1967	1	7	USA	IN	Evansville							Rob	Maurer	Robert John	200	75	L	L	1991-09-08	1992-10-04	maurr001	maurero01	
11056	maurira01	1934	8	25	USA	NY	Brooklyn							Ralph	Mauriello	Ralph	195	75	R	R	1958-09-13	1958-09-27	maurr101	maurira01	
11057	mauroca01	1926	11	10	USA	MN	St. Paul	2003	12	19	USA	CA	Carmichael	Carmen	Mauro	Carmen Louis	167	72	L	R	1948-10-01	1953-09-27	maurc101	mauroca01	
11058	mauseti01	1966	10	4	USA	TX	Fort Worth							Tim	Mauser	Timothy Edward	185	72	R	R	1991-07-07	1995-05-05	maust001	mauseti01	
11059	mavisbo01	1918	4	8	USA	WI	Milwaukee	2005	3	1	USA	AR	Little Rock	Bob	Mavis	Robert Henry	160	67	L	R	1949-09-17	1949-09-17	mavib101	mavisbo01	
11060	maxcybr01	1971	5	4	USA	MS	Amory							Brian	Maxcy	David Brian	170	73	R	R	1995-05-26	1996-04-25	maxcb001	maxcybr01	
11061	maxiela01	1940	10	10	USA	CA	Upland							Larry	Maxie	Larry Hans	220	76	R	R	1969-08-30	1969-08-31	maxil101	maxiela01	
11062	maxvida01	1939	2	18	USA	IL	Granite City							Dal	Maxvill	Charles Dallan	157	71	R	R	1962-06-10	1975-09-28	maxvd101	maxvida01	
11063	maxwebe01	1886	10	17	USA	AR	Texarkana	1961	12	10	USA	TX	Brady	Bert	Maxwell	James Albert	180	72	B	R	1906-09-12	1914-09-14	maxwb101	maxwebe01	
11064	maxwebr01	1990	12	20	Germany	Hesse	Wiesbaden							Bruce	Maxwell	Bruce Tyrone	250	73	L	R	2016-07-23	2017-09-30	maxwb001	maxwebr01	
11065	maxwech01	1927	4	8	USA	MI	Lawton							Charlie	Maxwell	Charles Richard	185	71	L	L	1950-09-20	1964-04-26	maxwc101	maxwech01	
11066	maxweja01	1972	3	26	USA	TN	Lewisburg							Jason	Maxwell	Jason Ramond	185	72	R	R	1998-09-01	2001-10-07	maxwj001	maxweja01	
11067	maxweju01	1983	11	6	USA	MD	Olney							Justin	Maxwell	Justin Adam	225	76	R	R	2007-09-05	2015-08-31	maxwj002	maxweju01	
11068	mayayu01	1981	8	28	Cuba	Pinar del Rio	Pinar del Rio							Yunesky	Maya	Yunesky	215	72	R	R	2010-09-07	2013-05-21	mayay001	mayayu01	
11069	maybejo01	1949	2	18	USA	MI	Detroit							John	Mayberry	John Claiborn	215	75	L	L	1968-09-10	1982-09-28	maybj101	maybejo01	
11070	maybejo02	1983	12	21	USA	MO	Kansas City							John	Mayberry	John Claiborn	235	78	R	R	2009-05-23	2015-07-24	maybj001	maybejo02	
11071	maybica01	1987	4	4	USA	NC	Asheville							Cameron	Maybin	Cameron Keith	215	75	R	R	2007-08-17	2017-09-30	maybc001	maybica01	
11072	maybu01	1899	12	13	USA	CA	Bakersfield	1984	3	15	USA	CA	Bakersfield	Buckshot	May	William Herbert	169	74	R	R	1924-05-09	1924-05-09	may-b101	maybu01	
11073	mayca01	1948	5	17	USA	AL	Birmingham							Carlos	May	Carlos	200	71	L	R	1968-09-06	1977-10-02	may-c101	mayca01	
11074	mayda01	1943	12	23	USA	DE	New Castle	2012	10	20	USA	DE	Bear	Dave	May	David LaFrance	186	70	L	R	1967-07-28	1978-10-01	may-d101	mayda01	
11075	mayda02	1972	6	13	USA	CA	San Bernardino							Darrell	May	Darrell Kevin	170	74	L	L	1995-09-10	2005-07-15	may-d002	mayda02	
11076	mayde01	1968	7	14	USA	NY	Rochester							Derrick	May	Derrick Brant	210	76	L	R	1990-09-06	1999-10-03	may-d001	mayde01	
11077	mayele01	1934	12	11	USA	AL	Tuscaloosa	2002	7	17	USA	CA	Riverside	Lee	Maye	Arthur Lee	190	74	L	R	1959-07-17	1971-06-29	mayel101	mayele01	
11078	mayered01	1865	8	16	USA	IL	Marshall	1946	5	15	USA	IL	Chicago	Ed	Mayer	Edward H.	155	68			1890-04-19	1891-09-30	mayee103	mayered01	
11079	mayered02	1931	11	30	USA	CA	San Francisco	2015	12	29	USA	CA	Corte Madera	Ed	Mayer	Edwin David	185	74	L	L	1957-09-15	1958-06-05	mayee102	mayered02	
11080	mayerer01	1890	1	16	USA	GA	Atlanta	1957	3	10	USA	CA	Los Angeles	Erskine	Mayer	Jacob Erskine	168	72	R	R	1912-09-04	1919-09-27	mayee101	mayerer01	
11081	mayermi01	1991	12	6	USA	OH	Grove City							Mike	Mayers	Michael Christopher	200	75	R	R	2016-07-24	2017-08-18	mayem001	mayermi01	
11082	mayersa01	1893	2	28	USA	GA	Atlanta	1962	7	1	USA	GA	Atlanta	Sam	Mayer	Samuel Frankel	164	70	R	L	1915-09-04	1915-09-29	mayes101	mayersa01	
11083	mayerwa01	1890	7	8	USA	OH	Cincinnati	1951	11	18	USA	MN	Minnetonka	Wally	Mayer	Walter A.	168	71	R	R	1911-09-28	1919-09-02	mayew101	mayerwa01	
11084	mayespa01	1885	3	17	USA	OK	Locust Grove	1963	5	28	USA	AR	Fayetteville	Paddy	Mayes	Adair Bushyhead	160	71	L	R	1911-06-11	1911-06-18	mayep101	mayespa01	
11085	mayja01	1895	11	25	USA	NC	Youngsville	1970	6	3	USA	NC	Raleigh	Jakie	May	Frank Spruiell	178	68	R	L	1917-06-26	1932-09-25	may-j102	mayja01	
11086	mayja02	1992	1	23	USA	PA	Williamsport							Jacob	May	Jacob Alexander	180	70	B	R	2017-04-04	2017-05-01	may-j001	mayja02	
11087	mayje01	1943	12	14	USA	VA	Staunton	1996	6	30	USA	VA	Swoope	Jerry	May	Jerry Lee	190	74	R	R	1964-09-19	1973-06-03	may-j101	mayje01	
11088	mayle01	1943	3	23	USA	AL	Birmingham	2017	7	29	USA	OH	Cincinnati	Lee	May	Lee Andrew	195	75	R	R	1965-09-01	1982-09-24	may-l101	mayle01	
11089	maylu01	1984	10	24	USA	NV	Las Vegas							Lucas	May	Lucas James	200	72	R	R	2010-09-04	2010-09-29	may-l001	maylu01	
11090	maymi01	1950	8	1	USA	IN	Gary							Milt	May	Milton Scott	190	72	L	R	1970-09-08	1984-09-30	may-m001	maymi01	
11091	maynabu01	1913	3	25	USA	NC	Henderson	1977	9	7	USA	NC	Durham	Buster	Maynard	James Walter	170	71	R	R	1940-09-17	1946-04-26	maynb101	maynabu01	
11092	maynach01	1896	11	2	USA	MA	Turners Falls	1957	1	31	USA	ME	Bangor	Chick	Maynard	Leroy Evans	150	69	L	R	1922-06-27	1922-07-08	maync101	maynach01	
11093	maynebr01	1968	4	19	USA	CA	Loma Linda							Brent	Mayne	Brent Danem	195	73	L	R	1990-09-18	2004-10-02	maynb001	maynebr01	
11094	mayoed01	1910	4	15	USA	MA	Holyoke	2006	11	27	USA	CA	Banning	Eddie	Mayo	Edward Joseph	178	71	L	R	1936-05-22	1948-10-03	mayoe101	mayoed01	
11095	mayoja01	1925	7	26	USA	IL	Litchfield	2014	8	19	USA	OH	North Lima	Jackie	Mayo	John Lewis	190	73	L	R	1948-09-19	1953-09-27	mayoj101	mayoja01	
11096	maypi01	1911	1	18	USA	IN	Laconia	2000	9	4	USA	IN	Corydon	Pinky	May	Merrill Glend	165	71	R	R	1939-04-21	1943-10-03	may-p101	maypi01	
11097	mayru01	1944	7	18	USA	KS	Coffeyville							Rudy	May	Rudolph	205	74	L	L	1965-04-18	1983-09-21	may-r101	mayru01	
11098	maysal01	1865	5	17	USA	OH	Canal Dover	1905	5	7	USA	WV	Parkersburg	Al	Mays	Albert C.			R	R	1885-05-10	1890-05-02	maysa101	maysal01	
11099	maysc01	1961	11	11	USA	WI	West Bend							Scott	May	Scott Francis	185	73	R	R	1988-09-02	1991-08-25	may-s001	maysc01	
11100	maysca01	1891	11	12	USA	KY	Liberty	1971	4	4	USA	CA	El Cajon	Carl	Mays	Carl William	195	71	L	R	1915-04-15	1929-09-24	maysc101	maysca01	
11101	maysema01	1967	1	8	CAN	ON	Hamilton							Matt	Maysey	Matthew Samuel	225	76	R	R	1992-07-08	1993-09-28	maysm001	maysema01	
11102	maysjo01	1975	12	10	USA	MI	Flint							Joe	Mays	Joseph Emerson	160	73	B	R	1999-04-07	2006-07-22	maysj001	maysjo01	
11103	maysoed01	1981	10	17	P.R.		Arecibo							Edwin	Maysonet	Edwin	180	73	R	R	2008-09-07	2012-06-19	mayse001	maysoed01	
11104	mayswi01	1931	5	6	USA	AL	Westfield							Willie	Mays	Willie Howard	170	70	R	R	1951-05-25	1973-09-09	maysw101	mayswi01	
11105	maytr01	1989	9	23	USA	WA	Longview							Trevor	May	Trevor J.	240	77	R	R	2014-08-09	2016-09-11	may-t001	maytr01	
11106	mayzati01	1992	1	15	USA	PA	Allentown							Tim	Mayza	Timothy Gerard	220	75	L	L	2017-08-15	2017-09-30	mayzt001	mayzati01	
11107	mazalu01	1980	6	22	Venezuela	Sucre	Cumana							Luis	Maza	Luis Alberto	195	68	R	R	2008-05-14	2008-07-18	mazal001	mazalu01	
11108	mazarno01	1995	4	26	D.R.	Distrito Nacional	Santo Domingo							Nomar	Mazara	Nomar Shamir	215	76	L	L	2016-04-10	2017-10-01	mazan001	mazarno01	
11109	mazerbi01	1936	9	5	USA	WV	Wheeling							Bill	Mazeroski	William Stanley	183	71	R	R	1956-07-07	1972-10-04	mazeb101	mazerbi01	
11110	mazzavi01	1986	9	27	USA	NJ	Hackensack							Vin	Mazzaro	Vincent Michael	220	74	R	R	2009-06-02	2016-05-05	mazzv001	mazzavi01	
11111	mazzeme01	1914	1	31	USA	CA	Stockton	1997	12	17	USA	CA	Stockton	Mel	Mazzera	Melvin Leonard	180	71	L	L	1935-09-09	1940-09-29	mazzm101	mazzeme01	
11112	mazzile01	1955	3	25	USA	NY	New York							Lee	Mazzilli	Lee Louis	180	73	B	R	1976-09-07	1989-09-29	mazzl001	mazzile01	
11113	mazzoco01	1989	10	19	USA	PA	Evans City							Cory	Mazzoni	Cory Mitchell	210	73	R	R	2015-04-27	2017-09-29	mazzc001	mazzoco01	
11114	mcadaja01	1886	12	17	USA	AR	Bryant	1937	5	21	USA	CA	San Francisco	Jack	McAdams	George Decalve	170	73	R	R	1911-07-22	1911-09-04	mcadj101	mcadaja01	
11115	mcafebi01	1907	9	7	USA	GA	Smithville	1958	7	8	USA	VA	Culpeper	Bill	McAfee	William Fort	186	74	R	R	1930-05-12	1934-09-22	mcafb101	mcafebi01	
11116	mcaleja01	1878	8	22	USA	PA	Sharon	1950	11	14	USA	NY	New York	Jack	McAleese	John James		68	R	R	1901-08-10	1909-10-03	mcalj101	mcaleja01	
11117	mcaleji01	1864	7	10	USA	OH	Youngstown	1931	4	29	USA	OH	Youngstown	Jimmy	McAleer	James Robert	175	72	R	R	1889-04-24	1907-07-08	mcalj102	mcaleji01	
11118	mcallbi01	1888	12	29	USA	TN	Chattanooga	1970	3	3	USA	TN	Chattanooga	Bill	McAllester	William Lusk	170	71	R	R	1913-05-02	1913-10-05	mcalb101	mcallbi01	
11119	mcallsp01	1874	7	23	USA	MS	Austin	1962	7	17	USA	MI	Wyandotte	Sport	McAllister	Lewis William	180	71	B	R	1896-08-07	1903-09-29	mcals101	mcallsp01	
11120	mcallza01	1987	12	8	USA	IL	Peoria							Zach	McAllister	Zachary Taylor	240	78	R	R	2011-07-07	2017-10-01	mcalz001	mcallza01	
11121	mcanaer01	1946	8	15	USA	TX	Pittsburgh							Ernie	McAnally	Ernest Lee	190	73	R	R	1971-04-11	1974-09-10	mcane101	mcanaer01	
11122	mcanaji01	1936	9	4	USA	CA	Los Angeles	2015	12	16	USA	CA	Culver City	Jim	McAnany	James	196	70	R	R	1958-09-19	1962-08-25	mcanj102	mcanaji01	
11123	mcandja01	1967	9	2	USA	PA	Williamsport							Jamie	McAndrew	James Brian	190	74	R	R	1995-07-17	1997-07-23	mcanj001	mcandja01	
11124	mcandji01	1944	1	11	USA	IA	Lost Nation							Jim	McAndrew	James Clement	185	74	R	R	1968-07-21	1974-05-29	mcanj101	mcandji01	
11125	mcanupa01	1981	2	24	USA	CA	Oxnard							Paul	McAnulty	Paul Michael	225	71	L	R	2005-06-22	2010-07-18	mcanp001	mcanupa01	
11126	mcartdi01	1892	2	1	USA	AL	Vernon	1986	5	31	USA	MS	West Point	Dixie	McArthur	Oland Alexander	185	73	R	R	1914-07-10	1914-07-10	mcard101	mcartdi01	
11127	mcatebu01	1845	3		USA	NY	Troy	1876	10	18	USA	NY	Troy	Bub	McAtee	Michael James	160	73		R	1871-05-08	1872-07-23	mcatb101	mcatebu01	
11128	mcauldi01	1939	11	29	USA	CT	Hartford	2016	5	13	USA	CT	Farmington	Dick	McAuliffe	Richard John	176	71	L	R	1960-09-17	1975-09-01	mcaud101	mcauldi01	
11129	mcaulge01	1872	2	28	USA	MA	Randolph	1953	4	29	USA	MA	Randolph	Gene	McAuliffe	Eugene Leo	180	73	R	R	1904-08-17	1904-08-17	mcaug101	mcaulge01	
11130	mcaulik01	1891	8	19	USA	KS	Wichita	1928	4	6	USA	IA	Des Moines	Ike	McAuley	James Earl	150	69	B	R	1914-09-10	1925-05-30	mcaui101	mcaulik01	
11131	mcavoge01	1884	3	12	USA	OH	East Liverpool	1952	8	19	USA	FL	Miami	George	McAvoy	George Robert			L	R	1914-07-17	1914-07-17	mcavg101	mcavoge01	
11132	mcavoto01	1936	8	12	USA	NY	Brooklyn	2011	3	19	USA	NY	Stillwater	Tom	McAvoy	Thomas John	200	75	L	L	1959-09-27	1959-09-27	mcavt101	mcavoto01	
11133	mcavowi01	1894	10	20	USA	NY	Rochester	1973	7	6	USA	NY	Rochester	Wickey	McAvoy	James Eugene	172	71	R	R	1913-09-29	1919-09-16	mcavw101	mcavowi01	
11134	mcbeaal01	1938	5	15	V.I.	St. Thomas	Charlotte Amalie							Al	McBean	Alvin O'Neal	165	71	R	R	1961-07-02	1970-05-10	mcbea101	mcbeaal01	
11135	mcbeepr01	1901	6	20	USA	OK	Blanco	1963	4	19	USA	CA	Roseville	Pryor	McBee	Pryor Edward	190	73	R	L	1926-05-22	1926-05-22	mcbep101	mcbeepr01	
11136	mcbetma01	1980	8	23	USA	SC	Spartanburg							Marcus	McBeth	Marcus Andre	195	74	R	R	2007-06-06	2007-09-28	mcbem001	mcbetma01	
11137	mcbrial01	1869	5	23	USA	DC	Washington	1956	1	10	USA	OH	Georgetown	Algie	McBride	Algernon Griggs	152	69	L	L	1896-05-12	1901-09-16	mcbra101	mcbrial01	
11138	mcbriba01	1949	2	3	USA	MO	Fulton							Bake	McBride	Arnold Ray	190	74	L	R	1973-07-26	1983-10-01	mcbrb101	mcbriba01	
11139	mcbridi01	1847	6	14	USA	PA	Philadelphia	1916	1	20	USA	PA	Philadelphia	Dick	McBride	John Dickson	150	69		R	1871-05-20	1876-07-13	mcbrd101	mcbridi01	
11140	mcbrige01	1880	11	20	USA	WI	Milwaukee	1973	7	2	USA	WI	Milwaukee	George	McBride	George Florian	170	71	R	R	1901-09-12	1920-07-29	mcbrg101	mcbrige01	
11141	mcbrijo01														McBride						1890-10-12	1890-10-12	mcbrj101	mcbrijo01	
11142	mcbrike01	1935	8	12	USA	AL	Huntsville							Ken	McBride	Kenneth Faye	190	73	R	R	1959-08-04	1965-08-15	mcbrk101	mcbrike01	
11143	mcbrima01	1982	10	24	USA	GA	Augusta							Macay	McBride	Joseph Macay	210	71	L	L	2005-07-22	2007-08-10	mcbrm001	mcbrima01	
11144	mcbrima02	1985	5	23	USA	PA	Bethlehem							Matt	McBride	Matthew Hagerty	215	74	R	R	2012-08-04	2016-09-28	mcbrm002	mcbrima02	
